date,close,real
2020-07-28,11254.38,True
2020-07-29,11345.86,True
2020-07-30,11186.43,True
2020-07-31,11451.08,True
2020-08-01,11882.92,True
2020-08-02,12093.49,True
2020-08-03,11478.01,True
2020-08-04,11420.0,True
2020-08-05,11795.59,True
2020-08-06,11909.9,True
2020-08-07,11914.73,True
2020-08-08,11817.39,True
2020-08-09,11806.79,True
2020-08-10,12074.98,True
2020-08-11,11942.12,True
2020-08-12,11622.85,True
2020-08-13,11793.26,True
2020-08-14,11857.12,True
2020-08-15,11981.07,True
2020-08-16,11934.96,True
2020-08-17,12461.68,True
2020-08-18,12400.74,True
2020-08-19,12021.17,True
2020-08-20,11893.47,True
2020-08-21,11886.53,True
2020-08-22,11689.54,True
2020-08-23,11708.96,True
2020-08-24,11826.99,True
2020-08-25,11771.33,True
2020-08-26,11544.48,True
2020-08-27,11584.18,True
2020-08-28,11546.78,True
2020-08-29,11591.37,True
2020-08-30,11715.69,True
2020-08-31,11775.61,True
2020-09-01,12063.04,True
2020-09-02,11955.26,True
2020-09-03,11449.66,True
2020-09-04,10622.09,True
2020-09-05,10560.53,True
2020-09-06,10352.1,True
2020-09-07,10404.5,True
2020-09-08,10440.34,True
2020-09-09,10348.34,True
2020-09-10,10483.0,True
2020-09-11,10409.44,True
2020-09-12,10476.97,True
2020-09-13,10576.64,True
2020-09-14,10761.99,True
2020-09-15,10935.53,True
2020-09-16,11100.0,True
2020-09-17,11045.27,True
2020-09-18,11026.75,True
2020-09-19,11165.48,True
2020-09-20,11071.85,True
2020-09-21,10988.2,True
2020-09-22,10573.05,True
2020-09-23,10539.62,True
2020-09-24,10789.23,True
2020-09-25,10758.25,True
2020-09-26,10810.05,True
2020-09-27,10802.22,True
2020-09-28,10943.49,True
2020-09-29,10855.81,True
2020-09-30,10845.0,True
2020-10-01,10915.0,True
2020-10-02,10663.54,True
2020-10-03,10598.44,True
2020-10-04,10698.33,True
2020-10-05,10795.0,True
2020-10-06,10798.13,True
2020-10-07,10681.41,True
2020-10-08,10940.79,True
2020-10-09,11102.44,True
2020-10-10,11462.03,True
2020-10-11,11430.0,True
2020-10-12,11715.09,True
2020-10-13,11562.06,True
2020-10-14,11549.73,True
2020-10-15,11595.54,True
2020-10-16,11547.64,True
2020-10-17,11403.48,True
2020-10-18,11519.99,True
2020-10-19,11820.0,True
2020-10-20,12042.48,True
2020-10-21,13216.17,True
2020-10-22,13200.49,True
2020-10-23,13035.08,True
2020-10-24,13176.9,True
2020-10-25,13355.85,True
2020-10-26,13240.12,True
2020-10-27,13782.89,True
2020-10-28,13856.06,True
2020-10-29,13640.0,True
2020-10-30,13673.76,True
2020-10-31,14060.3,True
2020-11-01,13893.03,True
2020-11-02,13840.8,True
2020-11-03,14072.21,True
2020-11-04,14254.57,True
2020-11-05,15764.94,True
2020-11-06,15966.0,True
2020-11-07,15778.6,True
2020-11-08,15663.13,True
2020-11-09,15854.48,True
2020-11-10,15476.0,True
2020-11-11,15991.01,True
2020-11-12,16356.53,True
2020-11-13,16490.0,True
2020-11-14,16338.43,True
2020-11-15,16151.3,True
2020-11-16,16888.0,True
2020-11-17,17853.16,True
2020-11-18,18467.78,True
2020-11-19,18180.0,True
2020-11-20,18817.11,True
2020-11-21,18975.26,True
2020-11-22,18770.2,True
2020-11-23,18786.31,True
2020-11-24,19439.94,True
2020-11-25,19490.0,True
2020-11-26,18894.77,True
2020-11-27,17450.0,True
2020-11-28,17896.03,True
2020-11-29,18333.65,True
2020-11-30,19848.46,True
2020-12-01,19905.43,True
2020-12-02,19335.77,True
2020-12-03,19619.68,True
2020-12-04,19535.72,True
2020-12-05,19180.4,True
2020-12-06,19409.82,True
2020-12-07,19422.32,True
2020-12-08,19297.79,True
2020-12-09,18645.05,True
2020-12-10,18562.13,True
2020-12-11,18283.77,True
2020-12-12,18924.65,True
2020-12-13,19409.54,True
2020-12-14,19342.93,True
2020-12-15,19555.54,True
2020-12-16,21555.81,True
2020-12-17,23728.08,True
2020-12-18,23280.0,True
2020-12-19,24162.64,True
2020-12-20,24260.59,True
2020-12-21,24104.07,True
2020-12-22,23835.1,True
2020-12-23,24069.22,True
2020-12-24,23767.0,True
2020-12-25,24760.0,True
2020-12-26,26776.58,True
2020-12-27,28339.84,True
2020-12-28,27422.71,True
2020-12-29,27393.99,True
2020-12-30,28997.38,True
2020-12-31,29299.94,True
2021-01-01,29675.0,True
2021-01-02,33244.4,True
2021-01-03,34800.0,True
2021-01-04,33645.26,True
2021-01-05,34498.0,True
2021-01-06,37010.0,True
2021-01-07,40353.04,True
2021-01-08,41969.31,True
2021-01-09,41409.36,True
2021-01-10,41439.95,True
2021-01-11,38261.39,True
2021-01-12,36600.0,True
2021-01-13,37754.68,True
2021-01-14,40045.98,True
2021-01-15,39671.2,True
2021-01-16,37929.46,True
2021-01-17,36784.34,True
2021-01-18,37401.0,True
2021-01-19,37819.85,True
2021-01-20,36424.53,True
2021-01-21,35614.52,True
2021-01-22,33850.77,True
2021-01-23,33443.49,True
2021-01-24,33059.34,True
2021-01-25,34843.07,True
2021-01-26,32919.12,True
2021-01-27,32580.0,True
2021-01-28,33836.66,True
2021-01-29,38616.99,True
2021-01-30,34901.94,True
2021-01-31,34377.35,True
2021-02-01,34701.0,True
2021-02-02,35982.34,True
2021-02-03,37691.63,True
2021-02-04,38721.31,True
2021-02-05,38333.77,True
2021-02-06,40988.2,True
2021-02-07,39699.8,True
2021-02-08,46483.91,True
2021-02-09,48200.0,True
2021-02-10,47349.01,True
2021-02-11,48650.0,True
2021-02-12,48893.87,True
2021-02-13,48142.97,True
2021-02-14,49708.75,True
2021-02-15,49015.48,True
2021-02-16,50500.0,True
2021-02-17,52592.33,True
2021-02-18,52556.62,True
2021-02-19,56385.21,True
2021-02-20,57520.07,True
2021-02-21,58354.14,True
2021-02-22,57555.99,True
2021-02-23,54149.29,True
2021-02-24,51390.74,True
2021-02-25,52065.45,True
2021-02-26,48457.36,True
2021-02-27,48340.69,True
2021-02-28,46605.54,True
2021-03-01,49800.43,True
2021-03-02,50245.85,True
2021-03-03,52570.13,True
2021-03-04,51789.29,True
2021-03-05,49431.48,True
2021-03-06,49199.0,True
2021-03-07,51430.41,True
2021-03-08,52427.8,True
2021-03-09,54932.09,True
2021-03-10,57336.71,True
2021-03-11,58124.93,True
2021-03-12,58021.59,True
2021-03-13,61781.8,True
2021-03-14,61690.53,True
2021-03-15,60571.69,True
2021-03-16,56908.34,True
2021-03-17,58967.04,True
2021-03-18,60058.69,True
2021-03-19,59442.12,True
2021-03-20,59856.98,True
2021-03-21,58606.8,True
2021-03-22,58366.0,True
2021-03-23,55825.0,True
2021-03-24,57138.62,True
2021-03-25,53215.89,True
2021-03-26,55099.23,True
2021-03-27,56591.9,True
2021-03-28,56545.59,True
2021-03-29,58309.35,True
2021-03-30,59371.86,True
2021-03-31,58778.18,True
2021-04-01,59733.7,True
2021-04-02,59205.3,True
2021-04-03,57325.1,True
2021-04-04,57555.1,True
2021-04-05,58800.4,True
2021-04-06,57907.1,True
2021-04-07,56580.9,True
2021-04-08,58081.2,True
2021-04-09,59119.4,True
2021-04-10,60319.8,True
2021-04-11,60211.2,True
2021-04-12,60535.5,True
2021-04-13,63809.0,True
2021-04-14,63001.1,True
2021-04-15,63063.3,True
2021-04-16,62376.3,True
2021-04-17,53728.9,True
2021-04-18,57230.4,True
2021-04-19,54759.9,True
2021-04-20,55500.5,True
2021-04-21,53351.4,True
2021-04-22,50197.1,True
2021-04-23,50207.0,True
2021-04-24,49705.9,True
2021-04-25,52265.6,True
2021-04-26,53527.9,True
2021-04-27,55019.8,True
2021-04-28,54165.8,True
2021-04-29,53667.0,True
2021-04-30,58188.8,True
2021-05-01,56591.0,True
2021-05-02,57961.5,True
2021-05-03,55470.2,True
2021-05-04,55085.6,True
2021-05-05,56860.9,True
2021-05-06,55920.0,True
2021-05-07,58058.1,True
2021-05-08,58976.3,True
2021-05-09,59352.4,True
2021-05-10,55126.4,True
2021-05-11,57752.6,True
2021-05-12,49715.2,True
2021-05-13,49391.5,True
2021-05-14,49762.8,True
2021-05-15,47875.9,True
2021-05-16,43493.4,True
2021-05-17,44847.2,True
2021-05-18,40569.0,True
2021-05-19,38220.1,True
